Tract,Pct_Dis_0-18,Pct_Dis_19-64,Pct_Dis_65+
188202,5.241935484,4.5,32.24489796
188300,2.049180328,6.729634002,32.72394881
189101,0,4.019823789,47.88359788
189102,0,4.184100418,28.77358491
189201,0,7.730147576,46.73366834
189202,0,3.848620911,21.88139059
189300,1.697792869,3.603603604,18.11023622
189400,0,1.818181818,33.18872017
189500,0,2.570768342,22.22222222
189600,0,3.038397329,20.24922118
189701,0,1.458257382,22.9468599
189702,3.584229391,3.549488055,36.59217877
189800,4.421768707,6.499356499,36.52007648
189902,0,7.183781401,66.90909091
189903,0,6.680584551,36.64921466
189904,0,6.518658479,68.12749004
189905,0,2.424942263,48.10810811
190100,0,3.133414933,21.26984127
190201,5.241935484,6.329113924,50.42979943
190202,0,9.429366736,60.58823529
190301,3.389830508,5.431309904,51.89873418
190401,0,7.028753994,48.61111111
190402,0,7.337526205,75.45691906
190510,2.29468599,4.833040422,37.36654804
190520,3.326403326,8.205521472,34.05238829
190700,0,5.516673528,39.89218329
190801,0,14.36965812,29.04564315
190802,0,10.02685765,42.44604317
190901,1.759834369,5.100463679,36.91588785
190902,2.157360406,7.919034091,24.3718593
191000,1.685393258,4.568817818,51.36363636
191110,0,6.729377713,40.58500914
191120,5.383360522,9.74533107,24.11764706
191201,9.699769053,7.642881299,39.29040736
191203,0,5.483323912,44.05405405
191204,1.814058957,6.735751295,51.17370892
191301,5.371900826,5.980066445,45.07042254
191302,7.886435331,8.096141682,43.58974359
191410,3.176895307,7.533825338,73.02158273
191420,1.323251418,7.488822653,21.16564417
191500,9.017223911,8.704352176,38.79056047
191610,2.423469388,5.859783746,22.2826087
191620,2.712477396,4.101995565,43.23809524
191710,0,1.770386266,49.52978056
191720,1.804670913,7.092492742,24.57337884
191810,1.634472511,2.524698134,22.93577982
191820,4.970178926,4.235090752,23.30827068
191901,0,5.79047619,47.5
191902,0,2.732849972,29.05982906
192001,0,5,72
192002,2.671755725,3.578629032,47.24409449
192300,15.57093426,6.368715084,25.80645161
192410,2.467105263,4.122621564,20.71269488
192420,0,3.441802253,11.52073733
192510,7.702182285,5.36756126,21.30044843
192520,1.297016861,3.208386277,20.99125364
192610,0.8213552361,6.65792063,48.65525672
192620,0,4.80030722,22.28571429
192700,5.007824726,7.160669754,31.26550868
194101,0,6.679764244,22.19626168
194102,4.496402878,3.28742781,27.88906009
194200,1.470588235,1.067615658,25.15090543
194300,0,1.697591788,22.2737819
194401,0,6.182380216,25.24752475
194402,0,3.610467042,18.18181818
194500,0,6.106870229,47.11864407
195100,3.399122807,2.545003104,22.1732746
195201,0,2.45472837,22.22222222
195202,0,7.193941944,19.88304094
195300,5.084745763,5.040322581,40.91858038
195400,0,6.903523975,27.89223455
195500,0,3.91292367,5.513784461
195600,2.152317881,6.560134567,29.51807229
195710,3.043478261,10.34482759,39.79328165
195720,11.07491857,10.99246231,25.69444444
195802,2.419354839,6.360235168,35.14986376
195803,0,7.119283357,52.81690141
195804,17.78425656,7.696447793,43.06049822
195901,0,7.307692308,38.84892086
195902,0,1.78807947,52.43243243
195903,6.571428571,10.06289308,41.93548387
197200,9.08004779,7.440719542,56.94682676
197300,0,10.34253409,51.52749491
197410,1.347708895,3.294334975,24.46183953
197420,10.53811659,5.15505437,47.38372093
197500,4.39238653,6.81412772,24.23398329
197600,5.151515152,7.562076749,46.76616915
197700,3.911205074,7.246376812,51.17739403
199000,7.248416608,6.873428332,43.17718941
199110,1.681957187,9.579011592,47.96238245
199120,7.03052729,7.115085537,53.7366548
199201,4.56928839,9.347300564,45.60906516
199202,5.434782609,6.498388829,41.78272981
199300,9.259259259,5.672877847,28.48722986
199400,1.92513369,10.25726696,45.09433962
199700,6.763925729,5.247524752,58.88077859
199800,5.030959752,8.025247971,54.77707006
199900,3.163017032,11.79740581,50.2994012
201110,3.660565724,4.696132597,42.5
201120,2.468085106,4.618736383,35.26970954
201200,2.071823204,7.181984175,29.14798206
201301,5.539637058,6.47010647,47.11538462
201302,0,6.867256637,37.09449929
201401,2.622377622,8.341384863,53.98058252
201402,1.159114858,6.73828125,39.488117
201501,3.118040089,7.668881506,44.22310757
201503,1.457725948,10.19874477,37.99472296
201504,3.571428571,6.819716408,29.16666667
201601,2.545454545,6.874557052,48.23151125
201602,8.854166667,11.60391955,30.69053708
201700,8.360927152,6.103398755,38.18181818
203100,7.56501182,10.93632959,42.05607477
203200,6.4808814,8.465430017,59.2
203300,2.564102564,4.475982533,61.16071429
203500,1.603665521,8.215451578,38.30985915
203600,6.557377049,9.505941213,48.92703863
203710,1.779661017,9.6073903,48.8372093
203720,1.344936709,10.26346834,42.68292683
203800,1.281229981,5.902644691,52.12355212
203900,3.211517165,8.61618799,34.51612903
204110,2.771855011,6.558185404,58.21325648
204120,1.032110092,5.699481865,41.75084175
204200,4.468412943,5.879396985,47.13114754
204300,10.82036775,10.67746686,52.02020202
204410,4.964539007,5.524419536,60.13513514
204420,0.6404391583,12.1987211,48.29931973
204600,3.217821782,9.438377535,63.44086022
204700,5.244996549,8.419497784,45.76659039
204810,4.92371706,10.67724222,36.73469388
204820,2.281368821,14.34019832,51.98675497
204910,5.603448276,10.23875115,42.04545455
204920,0.4739336493,9.108280255,40.77669903
205110,4.935459377,7.478545157,52.63157895
205120,3.875236295,11.03515625,51.24223602
206010,3.302961276,13.60109539,41.7794971
206020,0,6.418219462,0
206031,0,6.091846298,38.88888889
206032,1.413690476,9.252027636,49.54007884
206050,3.555555556,8.945969885,52.29885057
206200,15.09433962,25.91269841,42.01474201
206300,15.68627451,33.85975995,61.91247974
207101,3.692762186,6.696935301,49.84520124
207102,7.874015748,7.407407407,44.80946124
207103,0,15.3955809,50.29354207
207301,0,12.04849085,34.33908046
207302,0,10.96774194,63.56275304
207400,0,13.93442623,35.13513514
207501,0,1.453175457,28.74015748
207502,0,1.333333333,52.15171408
207710,0,2.372984484,60.92184369
207900,2.189781022,3.098316663,36.57142857
208000,0,12.85237389,46.66666667
208301,2.08,7.35395189,78
208302,8.209606987,10.48139297,44.18604651
208401,1.691093574,4.333333333,49.52380952
208402,2.835820896,9.812409812,38.73517787
208501,4.619565217,8.037508372,34.44816054
208502,2.97219559,7.809917355,34.69387755
208610,2.416107383,9.729219144,21.63934426
208620,2.178649237,4.801962846,33.57400722
208710,2.823018458,7.862407862,33.86138614
208720,1.44,7.536882617,45.17766497
208801,0,6.909607194,24.78813559
208802,0,5.819426615,54.64480874
208902,7.421875,4.908906883,65.625
208903,5.608465608,8.044382802,28.77358491
208904,3.222836096,9.079704191,46.78217822
209102,0,6.497912317,38.58447489
209103,1.445347787,9.587852495,47.92899408
209104,3.362391034,13.51840676,29.6
209200,5.660377358,9.471649485,43.88185654
209300,7.142857143,7.435412728,51.02739726
209401,3.721682848,7.741386644,65.71428571
209402,1.93877551,7.550018875,56.42458101
209403,3.016759777,6.035283194,59.57446809
209510,4.269972452,5.088495575,25.99277978
209520,3.68852459,5.827505828,39.46188341
209810,0,6.323337679,53.06122449
209820,2.416918429,8.622559653,41.76470588
210010,2.375565611,8.710651143,47.24409449
211000,2.642796249,4.517663043,28.33545108
211120,0,3.795417727,21.32075472
211121,2.168674699,1.531291611,26.85185185
211122,2.878787879,3.317933641,41.59292035
211201,0,5.691809348,29.71428571
211202,6.808510638,5.677346824,27.09163347
211310,1.829268293,5.357705641,14.00966184
211320,3.006012024,5.911949686,34.5177665
211410,5.69476082,3.766951281,35.47169811
211420,0,3.04950495,13.71237458
211500,3.703703704,7.355714825,22.52252252
211701,0,3.321410322,48.33836858
211703,0,5.274012964,17.53653445
211704,0,2.303455183,35.68376068
211802,0,2.003231018,22.79909707
211803,2.374301676,1.935256861,36.05769231
211804,0,1.668806162,24.87562189
211910,2.946954813,3.145596165,16.66666667
211921,0,1.853997683,56.75675676
211922,0,2.46763754,17.25888325
212101,0,5.21407376,41.93548387
212102,0,7.644197359,43.43065693
212202,2.977667494,5.208763952,31.41210375
212203,0,1.85854414,49.88344988
212204,1.931922723,7.285974499,46.79245283
212303,3.155006859,8.226837061,62.25490196
212304,0,7.538091419,45.33333333
212305,2.255639098,8.552631579,36.68639053
212306,0,5.466860184,42.15686275
212410,0,4.024390244,19.11357341
212420,2.400960384,4.991816694,20.53231939
212501,0,7.115135834,44.44444444
212502,6.267029973,5.292740047,30.32490975
212610,10.20408163,6.860706861,26.4084507
212620,1.257142857,3.159389421,30.66202091
212701,1.293103448,7.989854153,24.2074928
212702,5.818181818,3.20256205,19.49317739
212800,2.601456816,5.435651479,30.27210884
212900,0.9515570934,8.111746887,44.44444444
213100,0.7256894049,4.010282776,46.12903226
213201,1.686507937,3.154909607,31.97969543
213202,1.439645626,5.378020265,30.14018692
213310,1.128205128,3.780864198,34.70319635
213320,2.398081535,7.627118644,45.42857143
213401,2.676399027,6.019690577,18.45238095
213402,3.271812081,6.001395673,37.96095445
214000,2.572614108,6.219864995,40.33457249
214100,1.048218029,5.087572977,40.17857143
214400,0,2.208201893,50
214501,0.9433962264,4.036087369,36.16071429
214502,1.286173633,1.112162802,62.24489796
214503,0.9668508287,1.548765174,37.59590793
214600,0,2.06185567,28.35051546
214700,0,3.372681282,36
214800,0,3.476749239,37.20238095
214901,0,5.353319058,54.97185741
214902,0.2801120448,1.864801865,41.74107143
215101,0,1.098469988,24.67532468
215102,0,3.40333092,44.93670886
216100,2.356020942,8.103015075,30.61674009
216200,4.518072289,4.882988299,43.40344168
216300,1.428571429,4.47414294,38.03030303
216401,2.409638554,2.273498473,54.10798122
216402,1.706484642,1.237113402,61.45648313
216700,4.207573633,4.316256555,19.38325991
216800,2.152317881,2.491614758,25.33692722
216900,4.391891892,13.40206186,27.7037037
217001,0.4244482173,9.818819404,48.52071006
217002,3.040935673,9.185686109,55.81039755
217100,1.571709234,7.610208817,20.70773263
217200,0.7616974973,6.184448463,62.2327791
218110,10.02824859,6.40569395,31.57894737
218120,2.6868178,5.871886121,22.63279446
218210,4.554865424,8.560794045,73.36956522
218220,2.205882353,7.76528461,21.41527002
218300,0.9640666082,8.354646206,39.42766296
218400,2.274342573,5.688320431,32.32323232
218500,1.328273245,13.48940914,43.22766571
218600,12.11180124,8.143322476,44.25675676
218701,5.609756098,12.30283912,46.31147541
218702,3.55987055,10.91180867,31.78294574
218800,3.211009174,1.936444886,31.81818182
218900,3.746770026,10.95992083,37.57455268
219010,0.5512679162,5.446727186,49.32885906
219020,3.533568905,7.841726619,53.21543408
219300,2.46343341,8.772619984,40.05681818
219500,0,9.87654321,30.65217391
219700,1.423487544,12.45217391,65.4396728
219800,3.753026634,8.825065274,53.48837209
219901,0.3314001657,12.48303935,39.52095808
219902,1.233045623,8.810572687,33.95721925
220000,3.685741998,13.12588402,42.71284271
220100,1.709401709,8.238446082,38.34586466
221110,1.608325449,9.934318555,47.05882353
221120,5.061867267,5.893627216,35.71428571
221210,2.754491018,6.506849315,33.67875648
221220,3.409090909,4.646544877,27.70700637
221302,2.006688963,6.979280262,29.10798122
221303,5.255474453,6.749740395,31.10047847
221304,4.578754579,3.767266639,37.01492537
221401,0.9503695882,12.09964413,48.01381693
221402,3.273322422,7.228915663,41.55124654
221500,2.473498233,12.15957039,48.02867384
221601,0.6802721088,7.628437987,49.42857143
221602,0.4540295119,14.3187067,32.82208589
221710,0,4.607206143,46.07843137
221810,4.282655246,4.817518248,32.88888889
221820,0,4.449438202,39.56043956
221900,0,3.975644699,37.55102041
222001,0.702247191,7.502517623,27.4691358
222002,5.853256389,11.36923618,49.13294798
222100,2.492522433,9.818451278,55.69620253
222200,5.730337079,9.535655058,58.65384615
222500,3.63516193,10.80256332,43.79084967
222600,0,10.83290751,32.3943662
222700,1.685393258,1.099365751,#DIV/0!
224010,6.762295082,18.86792453,48.48484848
224020,0.4491017964,13.57490535,50.53763441
224200,3.500761035,8.986035216,30.58252427
